,season,week,idgame,team,streak
763,2020,10,401220368,Buccaneers,-1
764,2020,10,401220346,Seahawks,-1
765,2020,10,401220346,Rams,-1
766,2020,10,401220341,Cardinals,-1
767,2020,10,401220341,Bills,3
768,2020,10,401220327,Saints,5
769,2020,10,401220327,49ers,-2
770,2020,10,401220295,Packers,1
771,2020,10,401220295,Jaguars,-7
772,2020,10,401220289,Washington,-1
773,2020,10,401220289,Lions,-2
774,2020,10,401220276,Vikings,2
775,2020,10,401220276,Bears,-3
776,2020,10,401220251,Giants,1
777,2020,10,401220251,Eagles,2
778,2020,10,401220226,Raiders,2
779,2020,10,401220226,Broncos,-1
780,2020,10,401220203,Titans,1
781,2020,10,401220203,Colts,-1
782,2020,10,401220171,Steelers,8
783,2020,10,401220171,Bengals,1
784,2020,10,401220165,Texans,1
785,2020,10,401220165,Browns,-1
786,2020,10,401220137,Ravens,1
787,2020,10,401220137,Patriots,1
788,2020,10,401220126,Dolphins,4
789,2020,10,401220126,Chargers,-2
790,2020,9,401220359,Packers,-1
791,2020,9,401220359,49ers,-1
792,2020,9,401220342,Dolphins,3
793,2020,9,401220342,Cardinals,3
794,2020,9,401220330,Saints,4
795,2020,9,401220330,Buccaneers,3
796,2020,9,401220311,Falcons,1
797,2020,9,401220311,Broncos,1
798,2020,9,401220299,Vikings,1
799,2020,9,401220299,Lions,-1
800,2020,9,401220267,Washington,1
801,2020,9,401220267,Giants,-2
802,2020,9,401220248,Steelers,7
803,2020,9,401220248,Cowboys,-3
804,2020,9,401220236,Raiders,1
805,2020,9,401220236,Chargers,-1
806,2020,9,401220224,Panthers,-3
807,2020,9,401220224,Chiefs,3
808,2020,9,401220207,Titans,-2
809,2020,9,401220207,Bears,-2
810,2020,9,401220194,Texans,-2
811,2020,9,401220194,Jaguars,-6
812,2020,9,401220189,Ravens,-1
813,2020,9,401220189,Colts,2
814,2020,9,401220140,Patriots,-4
815,2020,9,401220140,Jets,-8
816,2020,9,401220120,Seahawks,1
817,2020,9,401220120,Bills,2
818,2020,8,401220361,Seahawks,-1
819,2020,8,401220361,49ers,2
820,2020,8,401220314,Panthers,-2
821,2020,8,401220314,Falcons,-1
822,2020,8,401220292,Vikings,-2
823,2020,8,401220292,Packers,1
824,2020,8,401220288,Lions,2
825,2020,8,401220288,Colts,1
826,2020,8,401220277,Saints,3
827,2020,8,401220277,Bears,-1
828,2020,8,401220258,Eagles,1
829,2020,8,401220258,Cowboys,-2
830,2020,8,401220257,Giants,-1
831,2020,8,401220257,Buccaneers,2
832,2020,8,401220222,Jets,-7
833,2020,8,401220222,Chiefs,2
834,2020,8,401220212,Chargers,1
835,2020,8,401220212,Broncos,-1
836,2020,8,401220169,Raiders,-1
837,2020,8,401220169,Browns,1
838,2020,8,401220158,Titans,-1
839,2020,8,401220158,Bengals,-3
840,2020,8,401220148,Steelers,6
841,2020,8,401220148,Ravens,3
842,2020,8,401220127,Rams,1
843,2020,8,401220127,Dolphins,2
844,2020,8,401220115,Patriots,-3
845,2020,8,401220115,Bills,1
846,2020,7,401249063,Titans,6
847,2020,7,401249063,Steelers,5
848,2020,7,401220351,Rams,-1
849,2020,7,401220351,Bears,2
850,2020,7,401220338,Seahawks,5
851,2020,7,401220338,Cardinals,2
852,2020,7,401220322,Saints,2
853,2020,7,401220322,Panthers,-1
854,2020,7,401220310,Lions,1
855,2020,7,401220310,Falcons,1
856,2020,7,401220266,Washington,-5
857,2020,7,401220266,Cowboys,-1
858,2020,7,401220259,Giants,1
859,2020,7,401220259,Eagles,-2
860,2020,7,401220241,Jaguars,-5
861,2020,7,401220241,Chargers,-4
862,2020,7,401220232,Raiders,1
863,2020,7,401220232,Buccaneers,1
864,2020,7,401220210,Chiefs,1
865,2020,7,401220210,Broncos,2
866,2020,7,401220183,Texans,-1
867,2020,7,401220183,Packers,-1
868,2020,7,401220155,Browns,-1
869,2020,7,401220155,Bengals,-2
870,2020,7,401220138,Jets,-6
871,2020,7,401220138,Bills,-2
872,2020,7,401220136,Patriots,-2
873,2020,7,401220136,49ers,1
874,2020,6,401220353,Rams,2
875,2020,6,401220353,49ers,-2
876,2020,6,401220331,Packers,9
877,2020,6,401220331,Buccaneers,-1
878,2020,6,401220317,Panthers,3
879,2020,6,401220317,Bears,1
880,2020,6,401220301,Vikings,-1
881,2020,6,401220301,Falcons,-5
882,2020,6,401220263,Ravens,2
883,2020,6,401220263,Eagles,-1
884,2020,6,401220252,Washington,-4
885,2020,6,401220252,Giants,-6
886,2020,6,401220245,Cowboys,1
887,2020,6,401220245,Cardinals,1
888,2020,6,401220202,Titans,5
889,2020,6,401220202,Texans,1
890,2020,6,401220200,Lions,-1
891,2020,6,401220200,Jaguars,-4
892,2020,6,401220190,Colts,-1
893,2020,6,401220190,Bengals,-1
894,2020,6,401220172,Steelers,4
895,2020,6,401220172,Browns,4
896,2020,6,401220133,Patriots,-1
897,2020,6,401220133,Broncos,1
898,2020,6,401220124,Jets,-5
899,2020,6,401220124,Dolphins,1
900,2020,6,401220117,Chiefs,-1
901,2020,6,401220117,Bills,-1
902,2020,5,401220367,Vikings,1
903,2020,5,401220367,Seahawks,4
904,2020,5,401220358,Dolphins,-1
905,2020,5,401220358,49ers,-1
906,2020,5,401220326,Saints,1
907,2020,5,401220326,Chargers,-3
908,2020,5,401220306,Panthers,2
909,2020,5,401220306,Falcons,-4
910,2020,5,401220278,Buccaneers,3
911,2020,5,401220278,Bears,-1
912,2020,5,401220269,Washington,-3
913,2020,5,401220269,Rams,1
914,2020,5,401220242,Giants,-5
915,2020,5,401220242,Cowboys,-2
916,2020,5,401220219,Raiders,-2
917,2020,5,401220219,Chiefs,10
918,2020,5,401220209,Titans,4
919,2020,5,401220209,Bills,4
920,2020,5,401220179,Texans,-5
921,2020,5,401220179,Jaguars,-3
922,2020,5,401220175,Steelers,3
923,2020,5,401220175,Eagles,1
924,2020,5,401220166,Colts,3
925,2020,5,401220166,Browns,3
926,2020,5,401220146,Ravens,1
927,2020,5,401220146,Bengals,2
928,2020,5,401220143,Jets,-4
929,2020,5,401220143,Cardinals,-2
930,2020,4,401220355,Eagles,0
931,2020,4,401220355,49ers,2
932,2020,4,401220348,Rams,-1
933,2020,4,401220348,Giants,-4
934,2020,4,401220334,Chargers,-2
935,2020,4,401220334,Buccaneers,2
936,2020,4,401220320,Panthers,1
937,2020,4,401220320,Cardinals,-1
938,2020,4,401220293,Packers,8
939,2020,4,401220293,Falcons,-3
940,2020,4,401220285,Saints,-2
941,2020,4,401220285,Lions,1
942,2020,4,401220280,Colts,2
943,2020,4,401220280,Bears,4
944,2020,4,401220271,Washington,-2
945,2020,4,401220271,Ravens,-1
946,2020,4,401220247,Cowboys,-1
947,2020,4,401220247,Browns,2
948,2020,4,401220229,Raiders,-1
949,2020,4,401220229,Bills,3
950,2020,4,401220221,Patriots,1
951,2020,4,401220221,Chiefs,9
952,2020,4,401220184,Vikings,-5
953,2020,4,401220184,Texans,-4
954,2020,4,401220157,Jaguars,-2
955,2020,4,401220157,Bengals,-2
956,2020,4,401220141,Jets,-3
957,2020,4,401220141,Broncos,-3
958,2020,4,401220128,Seahawks,3
959,2020,4,401220128,Dolphins,1
960,2020,3,401220363,Seahawks,2
961,2020,3,401220363,Cowboys,1
962,2020,3,401220343,Lions,-11
963,2020,3,401220343,Cardinals,2
964,2020,3,401220323,Saints,-1
965,2020,3,401220323,Packers,7
966,2020,3,401220309,Falcons,-2
967,2020,3,401220309,Bears,3
968,2020,3,401220304,Vikings,-4
969,2020,3,401220304,Titans,3
970,2020,3,401220264,Eagles,-2
971,2020,3,401220264,Bengals,-2
972,2020,3,401220254,Giants,-3
973,2020,3,401220254,49ers,1
974,2020,3,401220240,Panthers,-10
975,2020,3,401220240,Chargers,-1
976,2020,3,401220216,Buccaneers,1
977,2020,3,401220216,Broncos,-2
978,2020,3,401220201,Jaguars,-1
979,2020,3,401220201,Dolphins,-2
980,2020,3,401220193,Jets,-2
981,2020,3,401220193,Colts,1
982,2020,3,401220173,Texans,-3
983,2020,3,401220173,Steelers,2
984,2020,3,401220168,Washington,-1
985,2020,3,401220168,Browns,1
986,2020,3,401220153,Ravens,14
987,2020,3,401220153,Chiefs,8
988,2020,3,401220134,Raiders,2
989,2020,3,401220134,Patriots,-1
990,2020,3,401220119,Rams,3
991,2020,3,401220119,Bills,2
992,2020,2,401220365,Seahawks,1
993,2020,2,401220365,Patriots,1
994,2020,2,401220340,Washington,1
995,2020,2,401220340,Cardinals,1
996,2020,2,401220329,Panthers,-9
997,2020,2,401220329,Buccaneers,-3
998,2020,2,401220291,Packers,6
999,2020,2,401220291,Lions,-10
1000,2020,2,401220281,Giants,-2
1001,2020,2,401220281,Bears,2
1002,2020,2,401220261,Rams,2
1003,2020,2,401220261,Eagles,-1
1004,2020,2,401220249,Falcons,-1
1005,2020,2,401220249,Cowboys,-1
1006,2020,2,401220235,Chiefs,7
1007,2020,2,401220235,Chargers,1
1008,2020,2,401220231,Saints,4
1009,2020,2,401220231,Raiders,1
1010,2020,2,401220204,Titans,2
1011,2020,2,401220204,Jaguars,2
1012,2020,2,401220192,Vikings,-3
1013,2020,2,401220192,Colts,-2
1014,2020,2,401220181,Texans,-2
1015,2020,2,401220181,Ravens,13
1016,2020,2,401220177,Steelers,1
1017,2020,2,401220177,Broncos,-1
1018,2020,2,401220163,Browns,-4
1019,2020,2,401220163,Bengals,-1
1020,2020,2,401220144,Jets,-1
1021,2020,2,401220144,49ers,-1
1022,2020,2,401220122,Dolphins,-1
1023,2020,2,401220122,Bills,1
1024,2020,1,401220370,Raiders,0
1025,2020,1,401220370,Panthers,0
1026,2020,1,401220369,Saints,0
1027,2020,1,401220369,Buccaneers,0
1028,2020,1,401220352,Cardinals,0
1029,2020,1,401220352,49ers,0
1030,2020,1,401220347,Rams,0
1031,2020,1,401220347,Cowboys,0
1032,2020,1,401220313,Seahawks,0
1033,2020,1,401220313,Falcons,0
1034,2020,1,401220300,Vikings,0
1035,2020,1,401220300,Packers,0
1036,2020,1,401220282,Lions,0
1037,2020,1,401220282,Bears,0
1038,2020,1,401220268,Washington,0
1039,2020,1,401220268,Eagles,0
1040,2020,1,401220256,Steelers,0
1041,2020,1,401220256,Giants,0
1042,2020,1,401220225,Texans,0
1043,2020,1,401220225,Chiefs,0
1044,2020,1,401220217,Titans,0
1045,2020,1,401220217,Broncos,0
1046,2020,1,401220195,Jaguars,0
1047,2020,1,401220195,Colts,0
1048,2020,1,401220161,Chargers,0
1049,2020,1,401220161,Bengals,0
1050,2020,1,401220147,Ravens,0
1051,2020,1,401220147,Browns,0
1052,2020,1,401220131,Patriots,0
1053,2020,1,401220131,Dolphins,0
1054,2020,1,401220116,Jets,0
1055,2020,1,401220116,Bills,0
1056,2019,17,401128040,Seahawks,-1
1057,2019,17,401128040,49ers,1
1058,2019,17,401128038,Rams,-2
1059,2019,17,401128038,Cardinals,2
1060,2019,17,401128036,Raiders,1
1061,2019,17,401128036,Broncos,1
1062,2019,17,401128034,Falcons,3
1063,2019,17,401128034,Buccaneers,-1
1064,2019,17,401128033,Giants,2
1065,2019,17,401128033,Eagles,3
1066,2019,17,401127991,Vikings,-1
1067,2019,17,401127991,Bears,-2
1068,2019,17,401127990,Chiefs,5
1069,2019,17,401127990,Chargers,-2
1070,2019,17,401127988,Jaguars,-1
1071,2019,17,401127988,Colts,1
1072,2019,17,401127984,Titans,-2
1073,2019,17,401127984,Texans,2
1074,2019,17,401127983,Packers,4
1075,2019,17,401127983,Lions,-8
1076,2019,17,401127980,Washington,-3
1077,2019,17,401127980,Cowboys,-1
1078,2019,17,401127978,Browns,-2
1079,2019,17,401127978,Bengals,-3
1080,2019,17,401127975,Saints,2
1081,2019,17,401127975,Panthers,-7
1082,2019,17,401127973,Jets,1
1083,2019,17,401127973,Bills,-1
1084,2019,17,401127950,Steelers,-2
1085,2019,17,401127950,Ravens,11
1086,2019,17,401127909,Patriots,2
1087,2019,17,401127909,Dolphins,1
1088,2019,16,401127946,Vikings,2
1089,2019,16,401127946,Packers,3
1090,2019,16,401127943,Chiefs,4
1091,2019,16,401127943,Bears,-1
1092,2019,16,401127941,Seahawks,1
1093,2019,16,401127941,Cardinals,1
1094,2019,16,401127938,Eagles,2
1095,2019,16,401127938,Cowboys,1
1096,2019,16,401127937,Washington,-2
1097,2019,16,401127937,Giants,1
1098,2019,16,401127935,Titans,-1
1099,2019,16,401127935,Saints,1
1100,2019,16,401127933,Steelers,-1
1101,2019,16,401127933,Jets,-1
1102,2019,16,401127910,Dolphins,-2
1103,2019,16,401127910,Bengals,-2
1104,2019,16,401127906,Panthers,-6
1105,2019,16,401127906,Colts,-4
1106,2019,16,401127904,Ravens,10
1107,2019,16,401127904,Browns,-1
1108,2019,16,401127903,Jaguars,1
1109,2019,16,401127903,Falcons,2
1110,2019,16,401127901,Texans,1
1111,2019,16,401127901,Buccaneers,4
1112,2019,16,401127900,Rams,-1
1113,2019,16,401127900,49ers,-1
1114,2019,16,401127898,Patriots,1
1115,2019,16,401127898,Bills,1
1116,2019,16,401127896,Raiders,-4
1117,2019,16,401127896,Chargers,-1
1118,2019,16,401127893,Lions,-7
1119,2019,16,401127893,Broncos,-1
1120,2019,15,401128117,Saints,-1
1121,2019,15,401128117,Colts,-3
1122,2019,15,401128113,Vikings,1
1123,2019,15,401128113,Chargers,1
1124,2019,15,401128108,Falcons,1
1125,2019,15,401128108,49ers,1
1126,2019,15,401128103,Rams,2
1127,2019,15,401128103,Cowboys,-3
1128,2019,15,401128099,Raiders,-3
1129,2019,15,401128099,Jaguars,-5
1130,2019,15,401128094,Cardinals,-6
1131,2019,15,401128094,Browns,1
1132,2019,15,401128071,Washington,-1
1133,2019,15,401128071,Eagles,1
1134,2019,15,401128068,Titans,4
1135,2019,15,401128068,Texans,-1
1136,2019,15,401128065,Steelers,3
1137,2019,15,401128065,Bills,-1
1138,2019,15,401128060,Giants,-9
1139,2019,15,401128060,Dolphins,-1
1140,2019,15,401128056,Chiefs,3
1141,2019,15,401128056,Broncos,2
1142,2019,15,401128031,Packers,2
1143,2019,15,401128031,Bears,3
1144,2019,15,401128028,Lions,-6
1145,2019,15,401128028,Buccaneers,3
1146,2019,15,401128024,Seahawks,-1
1147,2019,15,401128024,Panthers,-5
1148,2019,15,401128020,Ravens,9
1149,2019,15,401128020,Jets,1
1150,2019,15,401127955,Patriots,-2
1151,2019,15,401127955,Bengals,-1
1152,2019,14,401128013,Giants,-8
1153,2019,14,401128013,Eagles,-3
1154,2019,14,401128009,Seahawks,5
1155,2019,14,401128009,Rams,1
1156,2019,14,401128005,Titans,3
1157,2019,14,401128005,Raiders,-2
1158,2019,14,401128002,Steelers,2
1159,2019,14,401128002,Cardinals,-5
1160,2019,14,401127997,Jaguars,-4
1161,2019,14,401127997,Chargers,-3
1162,2019,14,401127994,Colts,-2
1163,2019,14,401127994,Buccaneers,2
1164,2019,14,401127969,Jets,-1
1165,2019,14,401127969,Dolphins,1
1166,2019,14,401127964,Saints,3
1167,2019,14,401127964,49ers,-1
1168,2019,14,401127930,Patriots,-1
1169,2019,14,401127930,Chiefs,2
1170,2019,14,401127926,Vikings,-1
1171,2019,14,401127926,Lions,-5
1172,2019,14,401127920,Texans,2
1173,2019,14,401127920,Broncos,1
1174,2019,14,401127916,Washington,2
1175,2019,14,401127916,Packers,1
1176,2019,14,401127871,Cowboys,-2
1177,2019,14,401127871,Bears,2
1178,2019,14,401127869,Panthers,-4
1179,2019,14,401127869,Falcons,-2
1180,2019,14,401127868,Ravens,8
1181,2019,14,401127868,Bills,3
1182,2019,14,401127867,Browns,-1
1183,2019,14,401127867,Bengals,1
1184,2019,13,401128112,Vikings,2
1185,2019,13,401128112,Seahawks,4
1186,2019,13,401128107,Steelers,1
1187,2019,13,401128107,Browns,3
1188,2019,13,401128104,Chargers,-2
1189,2019,13,401128104,Broncos,-2
1190,2019,13,401128100,Rams,-1
1191,2019,13,401128100,Cardinals,-4
1192,2019,13,401128095,Packers,-1
1193,2019,13,401128095,Giants,-7
1194,2019,13,401128070,Eagles,-2
1195,2019,13,401128070,Dolphins,-2
1196,2019,13,401128067,Raiders,-1
1197,2019,13,401128067,Chiefs,1
1198,2019,13,401128063,Jaguars,-3
1199,2019,13,401128063,Buccaneers,1
1200,2019,13,401128058,Titans,2
1201,2019,13,401128058,Colts,-1
1202,2019,13,401128057,Jets,3
1203,2019,13,401128057,Bengals,-13
1204,2019,13,401128032,Washington,1
1205,2019,13,401128032,Panthers,-3
1206,2019,13,401128027,Ravens,7
1207,2019,13,401128027,49ers,2
1208,2019,13,401128022,Saints,2
1209,2019,13,401128022,Falcons,-1
1210,2019,13,401128017,Cowboys,-1
1211,2019,13,401128017,Bills,2
1212,2019,13,401128015,Lions,-4
1213,2019,13,401128015,Bears,1
1214,2019,13,401127967,Texans,1
1215,2019,13,401127967,Patriots,2
1216,2019,12,401128012,Ravens,6
1217,2019,12,401128012,Rams,1
1218,2019,12,401128008,Seahawks,3
1219,2019,12,401128008,Eagles,-1
1220,2019,12,401128004,Packers,1
1221,2019,12,401128004,49ers,1
1222,2019,12,401128000,Titans,1
1223,2019,12,401128000,Jaguars,-2
1224,2019,12,401127996,Washington,-4
1225,2019,12,401127996,Lions,-3
1226,2019,12,401127957,Patriots,1
1227,2019,12,401127957,Cowboys,1
1228,2019,12,401127924,Raiders,3
1229,2019,12,401127924,Jets,2
1230,2019,12,401127922,Saints,1
1231,2019,12,401127922,Panthers,-2
1232,2019,12,401127919,Dolphins,-1
1233,2019,12,401127919,Browns,2
1234,2019,12,401127918,Steelers,-1
1235,2019,12,401127918,Bengals,-12
1236,2019,12,401127914,Giants,-6
1237,2019,12,401127914,Bears,-1
1238,2019,12,401127872,Broncos,-1
1239,2019,12,401127872,Bills,1
1240,2019,12,401127870,Falcons,2
1241,2019,12,401127870,Buccaneers,-1
1242,2019,12,401127865,Texans,-1
1243,2019,12,401127865,Colts,1
1244,2019,11,401128134,Chiefs,-1
1245,2019,11,401128134,Chargers,-1
1246,2019,11,401128133,Rams,-1
1247,2019,11,401128133,Bears,1
1248,2019,11,401128092,Raiders,2
1249,2019,11,401128092,Bengals,-11
1250,2019,11,401128089,Cardinals,-3
1251,2019,11,401128089,49ers,-1
1252,2019,11,401128086,Washington,-3
1253,2019,11,401128086,Jets,1
1254,2019,11,401128084,Saints,-1
1255,2019,11,401128084,Buccaneers,1
1256,2019,11,401128081,Vikings,1
1257,2019,11,401128081,Broncos,1
1258,2019,11,401128077,Dolphins,2
1259,2019,11,401128077,Bills,-1
1260,2019,11,401128075,Jaguars,-1
1261,2019,11,401128075,Colts,-2
1262,2019,11,401128052,Lions,-2
1263,2019,11,401128052,Cowboys,-1
1264,2019,11,401128049,Panthers,-1
1265,2019,11,401128049,Falcons,1
1266,2019,11,401128047,Texans,2
1267,2019,11,401128047,Ravens,5
1268,2019,11,401128044,Steelers,4
1269,2019,11,401128044,Browns,1
1270,2019,11,401127897,Patriots,-1
1271,2019,11,401127897,Eagles,2
1272,2019,10,401128041,Vikings,-1
1273,2019,10,401128041,Cowboys,2
1274,2019,10,401127992,Seahawks,2
1275,2019,10,401127992,49ers,8
1276,2019,10,401127989,Steelers,3
1277,2019,10,401127989,Rams,2
1278,2019,10,401127986,Dolphins,1
1279,2019,10,401127986,Colts,-1
1280,2019,10,401127981,Titans,-1
1281,2019,10,401127981,Chiefs,1
1282,2019,10,401127976,Cardinals,-2
1283,2019,10,401127976,Buccaneers,-4
1284,2019,10,401127952,Jets,-3
1285,2019,10,401127952,Giants,-5
1286,2019,10,401127948,Saints,6
1287,2019,10,401127948,Falcons,-6
1288,2019,10,401127944,Panthers,1
1289,2019,10,401127944,Packers,-1
1290,2019,10,401127939,Browns,-4
1291,2019,10,401127939,Bills,1
1292,2019,10,401127934,Ravens,4
1293,2019,10,401127934,Bengals,-10
1294,2019,10,401127911,Lions,-1
1295,2019,10,401127911,Bears,-4
1296,2019,10,401127907,Raiders,1
1297,2019,10,401127907,Chargers,2
1298,2019,9,401128091,Giants,-4
1299,2019,9,401128091,Cowboys,1
1300,2019,9,401128090,Packers,4
1301,2019,9,401128090,Chargers,1
1302,2019,9,401128088,Browns,-3
1303,2019,9,401128088,Broncos,-2
1304,2019,9,401128087,Seahawks,1
1305,2019,9,401128087,Buccaneers,-3
1306,2019,9,401128085,Raiders,-2
1307,2019,9,401128085,Lions,1
1308,2019,9,401128083,Steelers,2
1309,2019,9,401128083,Colts,3
1310,2019,9,401128082,Eagles,1
1311,2019,9,401128082,Bears,-3
1312,2019,9,401128080,Jets,-2
1313,2019,9,401128080,Dolphins,-10
1314,2019,9,401128079,Vikings,4
1315,2019,9,401128079,Chiefs,-1
1316,2019,9,401128078,Titans,2
1317,2019,9,401128078,Panthers,-1
1318,2019,9,401128076,Washington,-2
1319,2019,9,401128076,Bills,-1
1320,2019,9,401127936,Texans,1
1321,2019,9,401127936,Jaguars,2
1322,2019,9,401127908,Cardinals,-1
1323,2019,9,401127908,49ers,7
1324,2019,9,401127899,Ravens,3
1325,2019,9,401127899,Patriots,10
1326,2019,8,401128074,Steelers,1
1327,2019,8,401128074,Dolphins,-9
1328,2019,8,401128073,Packers,3
1329,2019,8,401128073,Chiefs,1
1330,2019,8,401128051,Colts,2
1331,2019,8,401128051,Broncos,-1
1332,2019,8,401128050,Panthers,4
1333,2019,8,401128050,49ers,6
1334,2019,8,401128048,Titans,1
1335,2019,8,401128048,Buccaneers,-2
1336,2019,8,401128046,Saints,5
1337,2019,8,401128046,Cardinals,3
1338,2019,8,401128045,Jets,-1
1339,2019,8,401128045,Jaguars,1
1340,2019,8,401128043,Texans,-1
1341,2019,8,401128043,Raiders,-1
1342,2019,8,401128042,Lions,-3
1343,2019,8,401128042,Giants,-3
1344,2019,8,401128039,Chargers,-3
1345,2019,8,401128039,Bears,-2
1346,2019,8,401128037,Eagles,-2
1347,2019,8,401128037,Bills,2
1348,2019,8,401128035,Seahawks,-1
1349,2019,8,401128035,Falcons,-5
1350,2019,8,401127912,Rams,1
1351,2019,8,401127912,Bengals,-9
1352,2019,8,401127905,Washington,-1
1353,2019,8,401127905,Vikings,3
1354,2019,8,401127895,Patriots,9
1355,2019,8,401127895,Browns,-2
1356,2019,7,401127987,Eagles,-1
1357,2019,7,401127987,Cowboys,-3
1358,2019,7,401127985,Seahawks,3
1359,2019,7,401127985,Ravens,2
1360,2019,7,401127982,Saints,4
1361,2019,7,401127982,Bears,-1
1362,2019,7,401127979,Titans,-2
1363,2019,7,401127979,Chargers,-2
1364,2019,7,401127977,Washington,1
1365,2019,7,401127977,49ers,5
1366,2019,7,401127974,Giants,-2
1367,2019,7,401127974,Cardinals,2
1368,2019,7,401127951,Texans,2
1369,2019,7,401127951,Colts,1
1370,2019,7,401127949,Raiders,2
1371,2019,7,401127949,Packers,2
1372,2019,7,401127947,Vikings,2
1373,2019,7,401127947,Lions,-2
1374,2019,7,401127945,Jaguars,-2
1375,2019,7,401127945,Bengals,-8
1376,2019,7,401127942,Dolphins,-8
1377,2019,7,401127942,Bills,1
1378,2019,7,401127940,Rams,-3
1379,2019,7,401127940,Falcons,-4
1380,2019,7,401127902,Chiefs,-2
1381,2019,7,401127902,Broncos,2
1382,2019,7,401127894,Patriots,8
1383,2019,7,401127894,Jets,1
1384,2019,6,401128132,Packers,1
1385,2019,6,401128132,Lions,-1
1386,2019,6,401128131,Steelers,-1
1387,2019,6,401128131,Chargers,-1
1388,2019,6,401128130,Jets,-7
1389,2019,6,401128130,Cowboys,-2
1390,2019,6,401128129,Titans,-1
1391,2019,6,401128129,Broncos,1
1392,2019,6,401128128,Rams,-2
1393,2019,6,401128128,49ers,4
1394,2019,6,401128126,Falcons,-3
1395,2019,6,401128126,Cardinals,1
1396,2019,6,401128123,Vikings,1
1397,2019,6,401128123,Eagles,2
1398,2019,6,401128121,Washington,-5
1399,2019,6,401128121,Dolphins,-7
1400,2019,6,401128119,Texans,1
1401,2019,6,401128119,Chiefs,-1
1402,2019,6,401128116,Saints,3
1403,2019,6,401128116,Jaguars,-1
1404,2019,6,401128111,Seahawks,2
1405,2019,6,401128111,Browns,-1
1406,2019,6,401128105,Ravens,1
1407,2019,6,401128105,Bengals,-7
1408,2019,6,401128096,Panthers,3
1409,2019,6,401128096,Buccaneers,-1
1410,2019,6,401127917,Patriots,7
1411,2019,6,401127917,Giants,-1
1412,2019,5,401128062,Browns,1
1413,2019,5,401128062,49ers,3
1414,2019,5,401128053,Colts,-1
1415,2019,5,401128053,Chiefs,5
1416,2019,5,401128029,Packers,-1
1417,2019,5,401128029,Cowboys,-1
1418,2019,5,401128019,Chargers,1
1419,2019,5,401128019,Broncos,-8
1420,2019,5,401128014,Titans,1
1421,2019,5,401128014,Bills,-1
1422,2019,5,401128011,Steelers,1
1423,2019,5,401128011,Ravens,-2
1424,2019,5,401128006,Jets,-6
1425,2019,5,401128006,Eagles,1
1426,2019,5,401128001,Raiders,1
1427,2019,5,401128001,Bears,3
1428,2019,5,401127971,Vikings,-1
1429,2019,5,401127971,Giants,2
1430,2019,5,401127965,Saints,2
1431,2019,5,401127965,Buccaneers,1
1432,2019,5,401127960,Texans,-1
1433,2019,5,401127960,Falcons,-2
1434,2019,5,401127958,Cardinals,-3
1435,2019,5,401127958,Bengals,-6
1436,2019,5,401127932,Panthers,2
1437,2019,5,401127932,Jaguars,2
1438,2019,5,401127927,Seahawks,1
1439,2019,5,401127927,Rams,-1
1440,2019,5,401127864,Washington,-4
1441,2019,5,401127864,Patriots,6
1442,2019,4,401128109,Steelers,-3
1443,2019,4,401128109,Bengals,-5
1444,2019,4,401128102,Saints,1
1445,2019,4,401128102,Cowboys,5
1446,2019,4,401128097,Jaguars,1
1447,2019,4,401128097,Broncos,-7
1448,2019,4,401128093,Vikings,1
1449,2019,4,401128093,Bears,2
1450,2019,4,401128069,Rams,5
1451,2019,4,401128069,Buccaneers,-1
1452,2019,4,401128064,Seahawks,-1
1453,2019,4,401128064,Cardinals,-2
1454,2019,4,401128059,Washington,-3
1455,2019,4,401128059,Giants,1
1456,2019,4,401128055,Dolphins,-6
1457,2019,4,401128055,Chargers,-2
1458,2019,4,401128030,Raiders,-2
1459,2019,4,401128030,Colts,2
1460,2019,4,401128026,Texans,2
1461,2019,4,401128026,Panthers,1
1462,2019,4,401128023,Lions,4
1463,2019,4,401128023,Chiefs,4
1464,2019,4,401128018,Ravens,-1
1465,2019,4,401128018,Browns,-1
1466,2019,4,401128016,Titans,-2
1467,2019,4,401128016,Falcons,-1
1468,2019,4,401127866,Patriots,5
1469,2019,4,401127866,Bills,4
1470,2019,4,401127863,Packers,3
1471,2019,4,401127863,Eagles,-2
1472,2019,3,401128125,Rams,4
1473,2019,3,401128125,Browns,1
1474,2019,3,401128003,Washington,-2
1475,2019,3,401128003,Bears,1
1476,2019,3,401127998,Steelers,-2
1477,2019,3,401127998,49ers,2
1478,2019,3,401127993,Seahawks,4
1479,2019,3,401127993,Saints,-1
1480,2019,3,401127970,Texans,1
1481,2019,3,401127970,Chargers,-1
1482,2019,3,401127966,Giants,-5
1483,2019,3,401127966,Buccaneers,1
1484,2019,3,401127962,Panthers,-2
1485,2019,3,401127962,Cardinals,-1
1486,2019,3,401127959,Lions,3
1487,2019,3,401127959,Eagles,-1
1488,2019,3,401127956,Vikings,-1
1489,2019,3,401127956,Raiders,-1
1490,2019,3,401127953,Ravens,5
1491,2019,3,401127953,Chiefs,3
1492,2019,3,401127929,Falcons,1
1493,2019,3,401127929,Colts,1
1494,2019,3,401127925,Packers,2
1495,2019,3,401127925,Broncos,-6
1496,2019,3,401127921,Dolphins,-5
1497,2019,3,401127921,Cowboys,4
1498,2019,3,401127915,Bills,3
1499,2019,3,401127915,Bengals,-4
